Runda,Data,Gospodarz,Gość,Wynik Gospodarzy,Wynik Gości
1,2024-07-19 18:00,Polonia Warszawa,Znicz Pruszków,0,1
1,2024-07-19 20:30,OKS Odra Opole,Ruch Chorzów,0,2
1,2024-07-20 14:30,Bruk-Bet Termalica Nieciecza,Warta Poznań,3,0
1,2024-07-20 17:00,Pogoń Siedlce,Chrobry Głogów,1,2
1,2024-07-20 19:35,Stal Stalowa Wola,Górnik Łęczna,0,1
1,2024-07-21 12:00,Wisła Płock,Kotwica Kołobrzeg,1,1
1,2024-07-21 14:30,GKS Tychy,Miedź Legnica,2,2
1,2024-07-21 14:30,ŁKS Łódź,Wisła Kraków,-1,-1
1,2024-07-22 19:00,Stal Rzeszów,MZKS Arka Gdynia,1,0
1,2024-09-17 19:30,ŁKS Łódź,Wisła Kraków,3,1
2,2024-07-26 18:00,Miedź Legnica,Stal Stalowa Wola,4,2
2,2024-07-26 20:00,Kotwica Kołobrzeg,GKS Tychy,0,0
2,2024-07-27 14:30,Chrobry Głogów,Bruk-Bet Termalica Nieciecza,0,4
2,2024-07-27 17:00,Górnik Łęczna,Stal Rzeszów,2,1
2,2024-07-27 19:35,Warta Poznań,Wisła Płock,1,2
2,2024-07-28 12:00,OKS Odra Opole,Pogoń Siedlce,4,1
2,2024-07-28 14:30,Wisła Kraków,Polonia Warszawa,0,0
2,2024-07-28 17:00,Ruch Chorzów,Znicz Pruszków,0,0
2,2024-07-29 20:30,MZKS Arka Gdynia,ŁKS Łódź,2,1
3,2024-08-02 18:00,GKS Tychy,Warta Poznań,1,1
3,2024-08-02 20:00,Ruch Chorzów,Pogoń Siedlce,1,1
3,2024-08-03 14:30,Stal Stalowa Wola,Kotwica Kołobrzeg,0,2
3,2024-08-03 17:00,Wisła Płock,Chrobry Głogów,2,1
3,2024-08-03 19:35,Polonia Warszawa,MZKS Arka Gdynia,0,3
3,2024-08-04 12:00,Stal Rzeszów,Miedź Legnica,1,0
3,2024-08-04 14:30,Znicz Pruszków,Wisła Kraków,2,1
3,2024-08-04 17:00,Bruk-Bet Termalica Nieciecza,OKS Odra Opole,3,0
3,2024-08-05 20:30,ŁKS Łódź,Górnik Łęczna,1,1
4,2024-08-09 18:00,Chrobry Głogów,GKS Tychy,0,0
4,2024-08-09 20:30,MZKS Arka Gdynia,Znicz Pruszków,1,1
4,2024-08-10 14:30,Górnik Łęczna,Polonia Warszawa,3,1
4,2024-08-10 17:00,Warta Poznań,Stal Stalowa Wola,1,0
4,2024-08-10 19:35,Miedź Legnica,ŁKS Łódź,1,0
4,2024-08-11 12:00,Pogoń Siedlce,Bruk-Bet Termalica Nieciecza,1,2
4,2024-08-11 14:30,OKS Odra Opole,Wisła Płock,1,2
4,2024-08-11 17:00,Kotwica Kołobrzeg,Stal Rzeszów,1,3
4,2024-08-12 19:00,Wisła Kraków,Ruch Chorzów,3,1
5,2024-08-16 18:00,Stal Stalowa Wola,Chrobry Głogów,1,1
5,2024-08-16 20:30,ŁKS Łódź,Kotwica Kołobrzeg,0,2
5,2024-08-17 14:30,Polonia Warszawa,Miedź Legnica,0,1
5,2024-08-17 17:30,Stal Rzeszów,Warta Poznań,4,0
5,2024-08-17 19:35,GKS Tychy,OKS Odra Opole,0,0
5,2024-08-18 12:00,Znicz Pruszków,Górnik Łęczna,2,3
5,2024-08-18 14:30,Bruk-Bet Termalica Nieciecza,Ruch Chorzów,1,1
5,2024-08-18 17:00,Wisła Płock,Pogoń Siedlce,1,0
5,2024-08-19 19:00,Wisła Kraków,MZKS Arka Gdynia,2,2
6,2024-08-20 18:00,Kotwica Kołobrzeg,Polonia Warszawa,1,0
6,2024-08-20 20:30,Chrobry Głogów,Stal Rzeszów,1,3
6,2024-08-20 20:30,Warta Poznań,ŁKS Łódź,2,4
6,2024-08-21 18:00,Bruk-Bet Termalica Nieciecza,Wisła Płock,4,2
6,2024-08-21 20:30,OKS Odra Opole,Stal Stalowa Wola,2,1
6,2024-08-21 20:30,Pogoń Siedlce,GKS Tychy,0,1
6,2024-08-22 17:30,Miedź Legnica,Znicz Pruszków,4,0
6,2024-08-22 19:00,MZKS Arka Gdynia,Ruch Chorzów,1,1
6,2024-08-22 19:35,Górnik Łęczna,Wisła Kraków,-1,-1
6,2024-10-22 18:00,Górnik Łęczna,Wisła Kraków,1,0
7,2024-08-23 20:30,Polonia Warszawa,Warta Poznań,2,0
7,2024-08-24 14:30,Stal Stalowa Wola,Pogoń Siedlce,1,3
7,2024-08-24 17:00,Stal Rzeszów,OKS Odra Opole,2,2
7,2024-08-24 19:35,GKS Tychy,Bruk-Bet Termalica Nieciecza,0,2
7,2024-08-25 12:00,Znicz Pruszków,Kotwica Kołobrzeg,4,0
7,2024-08-25 14:30,ŁKS Łódź,Chrobry Głogów,3,0
7,2024-08-25 14:30,Wisła Kraków,Miedź Legnica,-1,-1
7,2024-08-25 17:00,MZKS Arka Gdynia,Górnik Łęczna,1,2
7,2024-08-26 19:00,Wisła Płock,Ruch Chorzów,3,2
7,2024-12-12 21:00,Wisła Kraków,Miedź Legnica,1,1
8,2024-08-30 18:00,OKS Odra Opole,ŁKS Łódź,0,1
8,2024-08-30 20:30,Chrobry Głogów,Polonia Warszawa,1,2
8,2024-08-30 20:30,Miedź Legnica,MZKS Arka Gdynia,1,2
8,2024-08-31 14:30,Warta Poznań,Znicz Pruszków,1,1
8,2024-08-31 17:00,Wisła Płock,GKS Tychy,0,0
8,2024-08-31 19:35,Ruch Chorzów,Górnik Łęczna,3,2
8,2024-09-01 12:00,Bruk-Bet Termalica Nieciecza,Stal Stalowa Wola,3,0
8,2024-09-01 14:30,Kotwica Kołobrzeg,Wisła Kraków,1,1
8,2024-09-01 17:00,Pogoń Siedlce,Stal Rzeszów,1,1
9,2024-09-13 18:00,ŁKS Łódź,Pogoń Siedlce,2,0
9,2024-09-13 20:30,Wisła Kraków,Warta Poznań,0,1
9,2024-09-14 14:30,Stal Stalowa Wola,Wisła Płock,1,3
9,2024-09-14 17:00,Polonia Warszawa,OKS Odra Opole,3,0
9,2024-09-14 19:35,Stal Rzeszów,Bruk-Bet Termalica Nieciecza,1,2
9,2024-09-15 14:30,MZKS Arka Gdynia,Kotwica Kołobrzeg,5,0
9,2024-09-15 17:00,Górnik Łęczna,Miedź Legnica,1,2
9,2024-09-16 19:00,GKS Tychy,Ruch Chorzów,0,1
9,2024-09-16 19:00,Znicz Pruszków,Chrobry Głogów,2,3
10,2024-09-20 20:30,Wisła Płock,Stal Rzeszów,1,1
10,2024-09-21 14:00,OKS Odra Opole,Znicz Pruszków,-1,-1
10,2024-09-21 14:30,Warta Poznań,MZKS Arka Gdynia,0,1
10,2024-09-21 17:30,Bruk-Bet Termalica Nieciecza,ŁKS Łódź,2,2
10,2024-09-21 19:35,Kotwica Kołobrzeg,Górnik Łęczna,1,1
10,2024-09-22 12:30,Miedź Legnica,Ruch Chorzów,3,0
10,2024-09-22 14:30,Chrobry Głogów,Wisła Kraków,-1,-1
10,2024-09-22 17:00,GKS Tychy,Stal Stalowa Wola,0,0
10,2024-09-22 20:00,Pogoń Siedlce,Polonia Warszawa,2,4
10,2024-10-02 18:00,OKS Odra Opole,Znicz Pruszków,1,1
10,2024-11-16 17:30,Chrobry Głogów,Wisła Kraków,0,3
11,2024-09-27 20:30,Wisła Kraków,OKS Odra Opole,5,0
11,2024-09-28 17:30,Znicz Pruszków,Pogoń Siedlce,1,0
11,2024-09-28 19:35,Górnik Łęczna,Warta Poznań,1,1
11,2024-09-29 12:00,MZKS Arka Gdynia,Chrobry Głogów,2,0
11,2024-09-29 14:30,Polonia Warszawa,Bruk-Bet Termalica Nieciecza,0,1
11,2024-09-29 17:00,Miedź Legnica,Kotwica Kołobrzeg,1,1
11,2024-09-29 19:30,Stal Stalowa Wola,Ruch Chorzów,2,0
11,2024-09-30 18:00,Stal Rzeszów,GKS Tychy,5,1
11,2024-09-30 19:00,ŁKS Łódź,Wisła Płock,0,1
12,2024-10-04 18:00,Warta Poznań,Miedź Legnica,1,4
12,2024-10-04 20:30,Ruch Chorzów,Kotwica Kołobrzeg,1,0
12,2024-10-05 14:30,Stal Stalowa Wola,Stal Rzeszów,2,2
12,2024-10-05 17:30,Wisła Płock,Polonia Warszawa,4,1
12,2024-10-05 19:35,Pogoń Siedlce,Wisła Kraków,1,3
12,2024-10-06 12:00,Chrobry Głogów,Górnik Łęczna,1,1
12,2024-10-06 14:30,OKS Odra Opole,MZKS Arka Gdynia,0,6
12,2024-10-06 17:00,GKS Tychy,ŁKS Łódź,0,3
12,2024-10-06 19:00,Bruk-Bet Termalica Nieciecza,Znicz Pruszków,1,2
13,2024-10-18 18:00,Górnik Łęczna,OKS Odra Opole,2,2
13,2024-10-18 20:30,Wisła Kraków,Bruk-Bet Termalica Nieciecza,2,0
13,2024-10-19 14:30,Kotwica Kołobrzeg,Warta Poznań,0,1
13,2024-10-19 17:30,Miedź Legnica,Chrobry Głogów,1,0
13,2024-10-19 19:35,Znicz Pruszków,Wisła Płock,2,2
13,2024-10-20 12:00,Polonia Warszawa,GKS Tychy,2,1
13,2024-10-20 14:30,MZKS Arka Gdynia,Pogoń Siedlce,2,1
13,2024-10-20 17:00,ŁKS Łódź,Stal Stalowa Wola,0,0
13,2024-10-21 19:00,Stal Rzeszów,Ruch Chorzów,0,2
14,2024-10-25 18:00,Chrobry Głogów,Kotwica Kołobrzeg,3,2
14,2024-10-25 20:30,Ruch Chorzów,Warta Poznań,2,1
14,2024-10-26 14:30,OKS Odra Opole,Miedź Legnica,0,2
14,2024-10-26 17:30,Stal Rzeszów,ŁKS Łódź,2,4
14,2024-10-26 19:35,Bruk-Bet Termalica Nieciecza,MZKS Arka Gdynia,2,1
14,2024-10-26 20:00,Pogoń Siedlce,Górnik Łęczna,1,1
14,2024-10-27 14:30,Wisła Płock,Wisła Kraków,1,3
14,2024-10-27 17:00,Stal Stalowa Wola,Polonia Warszawa,1,1
14,2024-10-28 19:00,GKS Tychy,Znicz Pruszków,1,1
15,2024-11-02 12:00,Znicz Pruszków,Stal Stalowa Wola,0,1
15,2024-11-02 14:30,Kotwica Kołobrzeg,OKS Odra Opole,0,1
15,2024-11-02 17:00,Górnik Łęczna,Bruk-Bet Termalica Nieciecza,0,2
15,2024-11-02 19:35,MZKS Arka Gdynia,Wisła Płock,2,0
15,2024-11-03 12:00,Miedź Legnica,Pogoń Siedlce,4,1
15,2024-11-03 14:30,ŁKS Łódź,Ruch Chorzów,0,1
15,2024-11-03 17:00,Warta Poznań,Chrobry Głogów,1,0
15,2024-11-04 17:00,Polonia Warszawa,Stal Rzeszów,1,0
15,2024-11-04 19:00,Wisła Kraków,GKS Tychy,0,0
16,2024-11-07 19:00,Ruch Chorzów,Chrobry Głogów,5,0
16,2024-11-08 18:00,Pogoń Siedlce,Kotwica Kołobrzeg,2,1
16,2024-11-08 20:30,ŁKS Łódź,Polonia Warszawa,0,0
16,2024-11-09 14:30,GKS Tychy,MZKS Arka Gdynia,1,1
16,2024-11-09 17:30,OKS Odra Opole,Warta Poznań,0,0
16,2024-11-09 19:35,Bruk-Bet Termalica Nieciecza,Miedź Legnica,1,1
16,2024-11-10 12:45,Stal Stalowa Wola,Wisła Kraków,1,5
16,2024-11-10 14:30,Wisła Płock,Górnik Łęczna,2,2
16,2024-11-10 17:00,Stal Rzeszów,Znicz Pruszków,2,1
17,2024-11-22 18:00,Kotwica Kołobrzeg,Bruk-Bet Termalica Nieciecza,0,5
17,2024-11-22 20:30,Wisła Kraków,Stal Rzeszów,1,1
17,2024-11-23 14:30,Chrobry Głogów,OKS Odra Opole,1,1
17,2024-11-23 17:30,Górnik Łęczna,GKS Tychy,2,2
17,2024-11-23 19:35,Znicz Pruszków,ŁKS Łódź,2,2
17,2024-11-24 12:00,Warta Poznań,Pogoń Siedlce,2,1
17,2024-11-24 14:30,Polonia Warszawa,Ruch Chorzów,1,0
17,2024-11-24 17:00,MZKS Arka Gdynia,Stal Stalowa Wola,5,1
17,2024-11-25 19:00,Miedź Legnica,Wisła Płock,2,2
18,2024-11-29 18:00,Znicz Pruszków,Polonia Warszawa,2,1
18,2024-11-29 20:30,Ruch Chorzów,OKS Odra Opole,6,0
18,2024-11-30 14:30,Miedź Legnica,GKS Tychy,1,3
18,2024-11-30 17:30,Kotwica Kołobrzeg,Wisła Płock,2,0
18,2024-11-30 19:35,Wisła Kraków,ŁKS Łódź,2,1
18,2024-12-01 12:00,Chrobry Głogów,Pogoń Siedlce,1,0
18,2024-12-01 14:30,Warta Poznań,Bruk-Bet Termalica Nieciecza,0,1
18,2024-12-01 17:00,Górnik Łęczna,Stal Stalowa Wola,2,0
18,2024-12-02 19:00,MZKS Arka Gdynia,Stal Rzeszów,2,1
19,2024-12-06 18:00,Stal Stalowa Wola,Miedź Legnica,0,2
19,2024-12-06 20:30,Polonia Warszawa,Wisła Kraków,2,0
19,2024-12-07 14:30,GKS Tychy,Kotwica Kołobrzeg,4,0
19,2024-12-07 17:30,Bruk-Bet Termalica Nieciecza,Chrobry Głogów,3,2
19,2024-12-07 19:35,Stal Rzeszów,Górnik Łęczna,0,3
19,2024-12-08 12:00,Pogoń Siedlce,OKS Odra Opole,0,1
19,2024-12-08 14:30,Znicz Pruszków,Ruch Chorzów,2,3
19,2024-12-08 17:00,Wisła Płock,Warta Poznań,4,0
19,2024-12-09 19:00,ŁKS Łódź,MZKS Arka Gdynia,0,2
